key_resp.corr,key_resp.rt,,,,,seqRT,ranRT,,,,,
1,1.9570162,,,,,1.9570162,0.298026,,,,seqRT mean ,0.307420555
1,0.8507872,,,,,0.8507872,1.4315382,,,,ranRT meam,0.950986984
1,0.6992771,,,,,0.6992771,0.9837355,,,,,
1,0.7675594,,,,,0.7675594,0.5718194,,,,difference of seqRT and ranRT mean,-0.643566429
1,1.2286437,,,,,1.2286437,0.6562357,,,,,
1,0.9284659,,,,,0.9284659,0.9214006,,,,,
1,0.7337192,,,,,0.7337192,0.7693832,,,,,
1,0.6297239,,,,,0.6297239,0.654487,,,,,
1,0.6852651,,,,,0.6852651,0.6543998,,,,,
1,0.8269036,,,,,0.8269036,0.8512796,,,,,
1,0.872505,,,,,0.872505,0.5615045,,,,,
1,0.6314182,,,,,0.6314182,0.6652496,,,,,
1,0.3045112,,,,,0.3045112,0.617948,,,,,
1,0.3370101,,,,,0.3370101,0.6210944,,,,,
1,0.1152766,,,,,0.1152766,0.5840053,,,,,
1,0.3511623,,,,,0.3511623,3.7887487,,,,,
1,0.3263784,,,,,0.3263784,0.717481,,,,,
1,0.5888066,,,,,0.5888066,0.6084344,,,,,
1,0.3290021,,,,,0.3290021,0.5414563,,,,,
1,0.1940391,,,,,0.1940391,0.9888559,,,,,
1,0.0786541,,,,,0.0786541,0.567116,,,,,
1,0.0611681,,,,,0.0611681,1.0348584,,,,,
1,0.2922505,,,,,0.2922505,0.4842628,,,,,
1,0.3159363,,,,,0.3159363,0.8135512,,,,,
1,0.1168469,,,,,0.1168469,0.9767963,,,,,
1,0.3204684,,,,,0.3204684,0.6145847,,,,,
1,0.2484333,,,,,0.2484333,0.794205,,,,,
1,0.2404154,,,,,0.2404154,0.4900645,,,,,
1,0.0929833,,,,,0.0929833,0.5381016,,,,,
1,0.3057738,,,,,0.3057738,0.5189919,,,,,
1,0.3269259,,,,,0.3269259,0.7207212,,,,,
1,0.742932,,,,,0.742932,0.7442007,,,,,
1,0.2782593,,,,,0.2782593,1.0688675,,,,,
1,0.2914969,,,,,0.2914969,0.8257092,,,,,
1,0.1698118,,,,,0.1698118,0.4210111,,,,,
1,0.4749412,,,,,0.4749412,0.7343878,,,,,
1,0.3886236,,,,,0.3886236,0.9083151,,,,,
1,0.2586788,,,,,0.2586788,0.7111487,,,,,
1,0.2414278,,,,,0.2414278,0.4384914,,,,,
1,0.3730311,,,,,0.3730311,0.6672756,,,,,
1,0.2302419,,,,,0.2302419,1.2717291,,,,,
1,0.263323,,,,,0.263323,0.7915744,,,,,
1,0.2401534,,,,,0.2401534,0.7062416,,,,,
1,0.2161463,,,,,0.2161463,0.4834325,,,,,
1,0.2466141,,,,,0.2466141,0.6693183,,,,,
1,0.2174007,,,,,0.2174007,0.5416478,,,,,
1,0.2563989,,,,,0.2563989,0.8949435,,,,,
1,0.2953843,,,,,0.2953843,0.7913648,,,,,
1,0.2487367,,,,,0.2487367,0.9273624,,,,,
1,0.5397349,,,,,0.5397349,0.719,,,,,
1,0.6609573,,,,,0.6609573,0.6703073,,,,,
1,0.2650386,,,,,0.2650386,0.6773762,,,,,
1,0.2787429,,,,,0.2787429,1.1424058,,,,,
1,0.303015,,,,,0.303015,0.7328291,,,,,
1,0.2948077,,,,,0.2948077,0.6749311,,,,,
1,0.2145702,,,,,0.2145702,0.7279315,,,,,
1,0.1385025,,,,,0.1385025,1.335534,,,,,
1,0.4510704,,,,,0.4510704,0.842187,,,,,
1,0.0412825,,,,,0.0412825,0.8968468,,,,,
1,0.0846567,,,,,0.0846567,0.8419618,,,,,
1,0.2368675,,,,,0.2368675,0.8505322,,,,,
1,0.1275137,,,,,0.1275137,0.9087267,,,,,
1,0.2208285,,,,,0.2208285,0.3708298,,,,,
1,0.2652898,,,,,0.2652898,0.4301859,,,,,
1,0.2460458,,,,,0.2460458,0.8602786,,,,,
1,0.2555916,,,,,0.2555916,0.368567,,,,,
1,0.2623421,,,,,0.2623421,0.949743,,,,,
1,0.3608369,,,,,0.3608369,0.3731019,,,,,
1,0.5529796,,,,,0.5529796,0.9284164,,,,,
1,0.2424147,,,,,0.2424147,0.8119615,,,,,
1,0.2990681,,,,,0.2990681,0.6540631,,,,,
1,0.4431719,,,,,0.4431719,1.6113398,,,,,
1,0.2416277,,,,,0.2416277,0.7691682,,,,,
1,0.3241664,,,,,0.3241664,1.1648578,,,,,
1,0.320781,,,,,0.320781,1.5681004,,,,,
1,0.1950195,,,,,0.1950195,1.9305384,,,,,
1,0.0657888,,,,,0.0657888,1.0260013,,,,,
1,0.1664058,,,,,0.1664058,0.444441,,,,,
1,0.2703251,,,,,0.2703251,0.8911368,,,,,
1,0.2288825,,,,,0.2288825,0.6168307,,,,,
1,0.0898655,,,,,0.0898655,0.8367379,,,,,
1,0.3308147,,,,,0.3308147,0.8206206,,,,,
1,0.2826912,,,,,0.2826912,1.0132416,,,,,
1,0.2487955,,,,,0.2487955,0.7531326,,,,,
1,0.1207596,,,,,0.1207596,0.5713889,,,,,
1,0.5078383,,,,,0.5078383,0.4857988,,,,,
1,0.0428889,,,,,0.0428889,1.0737966,,,,,
1,0.260222,,,,,0.260222,0.7433009,,,,,
1,0.1135656,,,,,0.1135656,0.7988696,,,,,
1,0.3166286,,,,,0.3166286,0.873832,,,,,
1,0.3164271,,,,,0.3164271,0.9673654,,,,,
1,0.1069649,,,,,0.1069649,0.9260902,,,,,
1,0.2291199,,,,,0.2291199,0.97368,,,,,
1,0.6099325,,,,,0.6099325,0.6406889,,,,,
1,0.3383913,,,,,0.3383913,0.7853224,,,,,
1,0.480713,,,,,0.480713,0.841055,,,,,
1,0.4354314,,,,,0.4354314,0.8751626,,,,,
1,0.2827264,,,,,0.2827264,0.5986256,,,,,
1,0.2965212,,,,,0.2965212,0.4059072,,,,,
1,0.357215,,,,,0.357215,0.6898308,,,,,
1,0.2547895,,,,,0.2547895,0.6655242,,,,,
1,0.2366515,,,,,0.2366515,1.0193457,,,,,
1,0.2596885,,,,,0.2596885,0.8537944,,,,,
1,0.4535897,,,,,0.4535897,0.9198896,,,,,
1,0.2516477,,,,,0.2516477,0.5344345,,,,,
1,0.1247807,,,,,0.1247807,0.5315431,,,,,
1,0.2435485,,,,,0.2435485,0.9294846,,,,,
1,0.337303,,,,,0.337303,0.5154059,,,,,
1,0.2587443,,,,,0.2587443,0.6469857,,,,,
1,0.1151857,,,,,0.1151857,1.060632,,,,,
1,0.2637563,,,,,0.2637563,0.6787348,,,,,
1,0.3662079,,,,,0.3662079,1.9796179,,,,,
1,0.2789044,,,,,0.2789044,0.5745364,,,,,
1,0.2460849,,,,,0.2460849,0.7043514,,,,,
1,0.2837172,,,,,0.2837172,0.4941401,,,,,
1,0.3694004,,,,,0.3694004,0.8744029,,,,,
1,0.2726863,,,,,0.2726863,0.8430525,,,,,
1,0.0929318,,,,,0.0929318,0.894054,,,,,
1,0.2633325,,,,,0.2633325,0.6237622,,,,,
1,0.3912477,,,,,0.3912477,0.6118958,,,,,
1,0.1244338,,,,,0.1244338,0.9389023,,,,,
1,0.0714972,,,,,0.0714972,0.6018984,,,,,
1,0.3398044,,,,,0.3398044,0.3391315,,,,,
1,0.2854604,,,,,0.2854604,0.7951977,,,,,
1,0.1619566,,,,,0.1619566,0.3203512,,,,,
1,0.1153098,,,,,0.1153098,0.7786603,,,,,
1,0.1219555,,,,,0.1219555,0.9872679,,,,,
1,0.2362109,,,,,0.2362109,1.7441141,,,,,
1,0.1992634,,,,,0.1992634,0.6200474,,,,,
1,0.3241907,,,,,0.3241907,0.4329568,,,,,
1,0.2947441,,,,,0.2947441,0.9246244,,,,,
1,0.4103021,,,,,0.4103021,1.2131126,,,,,
1,0.0186239,,,,,0.0186239,0.8221381,,,,,
1,0.2803071,,,,,0.2803071,0.9204815,,,,,
1,0.2566938,,,,,0.2566938,1.1163891,,,,,
1,0.2317882,,,,,0.2317882,0.6843789,,,,,
1,0.2730088,,,,,0.2730088,0.7908487,,,,,
1,0.2826306,,,,,0.2826306,0.5984469,,,,,
1,0.51524,,,,,0.51524,0.6974578,,,,,
1,0.493053,,,,,0.493053,0.5437299,,,,,
1,0.1063354,,,,,0.1063354,0.7460086,,,,,
1,0.2751606,,,,,0.2751606,0.6534361,,,,,
1,0.0399289,,,,,0.0399289,0.8742284,,,,,
1,0.3115843,,,,,0.3115843,0.951185,,,,,
1,0.2681199,,,,,0.2681199,0.7806201,,,,,
1,0.3070067,,,,,0.3070067,0.7503518,,,,,
1,0.3456897,,,,,0.3456897,0.7584,,,,,
1,0.063604,,,,,0.063604,2.0652773,,,,,
1,0.2304721,,,,,0.2304721,0.6921188,,,,,
1,0.3112615,,,,,0.3112615,0.4343934,,,,,
1,0.067951,,,,,0.067951,0.5306212,,,,,
1,0.1132456,,,,,0.1132456,0.6802074,,,,,
1,0.3365125,,,,,0.3365125,0.5636514,,,,,
1,0.2915399,,,,,0.2915399,0.4566521,,,,,
1,0.118855,,,,,0.118855,1.1883981,,,,,
1,0.1023931,,,,,0.1023931,0.7683651,,,,,
1,0.3110847,,,,,0.3110847,3.5550337,,,,,
1,0.0243203,,,,,0.0243203,0.7860573,,,,,
1,0.3272813,,,,,0.3272813,0.8127104,,,,,
1,0.2590864,,,,,0.2590864,0.5298959,,,,,
1,0.380389,,,,,0.380389,2.6362094,,,,,
1,0.1947687,,,,,0.1947687,0.4463226,,,,,
1,0.3136961,,,,,0.3136961,0.8803286,,,,,
1,0.2571927,,,,,0.2571927,0.6923075,,,,,
1,0.2762802,,,,,0.2762802,0.5987492,,,,,
1,0.383211,,,,,0.383211,1.1402466,,,,,
1,0.2133644,,,,,0.2133644,0.686633,,,,,
1,0.2595654,,,,,0.2595654,0.4868458,,,,,
1,0.1849682,,,,,0.1849682,0.552806,,,,,
1,0.0734251,,,,,0.0734251,2.4218258,,,,,
1,0.1684484,,,,,0.1684484,1.1721858,,,,,
1,0.1271824,,,,,0.1271824,0.752398,,,,,
1,0.2226025,,,,,0.2226025,0.3270146,,,,,
1,0.2365789,,,,,0.2365789,0.5954644,,,,,
1,0.2515035,,,,,0.2515035,4.5828819,,,,,
1,0.1034309,,,,,0.1034309,2.9096543,,,,,
1,0.1695834,,,,,0.1695834,2.2865794,,,,,
1,0.5785283,,,,,0.5785283,1.1903404,,,,,
1,0.1604073,,,,,0.1604073,2.7121879,,,,,
1,0.3595558,,,,,0.3595558,1.1411671,,,,,
1,0.3761345,,,,,0.3761345,0.7408861,,,,,
1,0.4503575,,,,,0.4503575,1.337715,,,,,
1,0.3335371,,,,,0.3335371,4.2604916,,,,,
1,0.2722303,,,,,0.2722303,1.2832057,,,,,
1,0.4677522,,,,,0.4677522,0.8812459,,,,,
1,0.3486856,,,,,0.3486856,1.080274,,,,,
1,0.5731462,,,,,0.5731462,1.1775882,,,,,
1,0.2851889,,,,,0.2851889,1.9879303,,,,,
1,0.0952235,,,,,0.0952235,7.647494,,,,,
1,0.0924259,,,,,0.0924259,0.8413412,,,,,
1,0.3503343,,,,,0.3503343,2.6210819,,,,,
1,0.1989584,,,,,0.1989584,0.3899639,,,,,
1,0.1986497,,,,,0.1986497,0.8709548,,,,,
1,0.1523012,,,,,0.1523012,0.7866347,,,,,
1,0.1370508,,,,,0.1370508,1.3655707,,,,,
1,0.5568112,,,,,0.5568112,0.9869772,,,,,
1,0.5062508,,,,,0.5062508,0.4535518,,,,,
1,0.3445596,,,,,0.3445596,0.681837,,,,,
1,0.4061034,,,,,0.4061034,0.391556,,,,,
1,0.2548549,,,,,0.2548549,0.6936763,,,,,
0,0.298026,,,,,,,,,,,
1,1.4315382,,,,,,,,,,,
1,0.9837355,,,,,,,,,,,
1,0.5718194,,,,,,,,,,,
1,0.6562357,,,,,,,,,,,
1,0.9214006,,,,,,,,,,,
1,0.7693832,,,,,,,,,,,
1,0.654487,,,,,,,,,,,
1,0.6543998,,,,,,,,,,,
1,0.8512796,,,,,,,,,,,
1,0.5615045,,,,,,,,,,,
1,0.6652496,,,,,,,,,,,
1,0.617948,,,,,,,,,,,
1,0.6210944,,,,,,,,,,,
1,0.5840053,,,,,,,,,,,
1,3.7887487,,,,,,,,,,,
1,0.717481,,,,,,,,,,,
1,0.6084344,,,,,,,,,,,
0,0.5414563,,,,,,,,,,,
1,0.9888559,,,,,,,,,,,
1,0.567116,,,,,,,,,,,
1,1.0348584,,,,,,,,,,,
1,0.4842628,,,,,,,,,,,
1,0.8135512,,,,,,,,,,,
1,0.9767963,,,,,,,,,,,
1,0.6145847,,,,,,,,,,,
1,0.794205,,,,,,,,,,,
1,0.4900645,,,,,,,,,,,
1,0.5381016,,,,,,,,,,,
1,0.5189919,,,,,,,,,,,
1,0.7207212,,,,,,,,,,,
1,0.7442007,,,,,,,,,,,
1,1.0688675,,,,,,,,,,,
1,0.8257092,,,,,,,,,,,
1,0.4210111,,,,,,,,,,,
1,0.7343878,,,,,,,,,,,
1,0.9083151,,,,,,,,,,,
1,0.7111487,,,,,,,,,,,
1,0.4384914,,,,,,,,,,,
1,0.6672756,,,,,,,,,,,
1,1.2717291,,,,,,,,,,,
1,0.7915744,,,,,,,,,,,
1,0.7062416,,,,,,,,,,,
1,0.4834325,,,,,,,,,,,
1,0.6693183,,,,,,,,,,,
1,0.5416478,,,,,,,,,,,
1,0.8949435,,,,,,,,,,,
1,0.7913648,,,,,,,,,,,
1,0.9273624,,,,,,,,,,,
1,0.719,,,,,,,,,,,
1,0.6703073,,,,,,,,,,,
1,0.6773762,,,,,,,,,,,
1,1.1424058,,,,,,,,,,,
1,0.7328291,,,,,,,,,,,
1,0.6749311,,,,,,,,,,,
1,0.7279315,,,,,,,,,,,
1,1.335534,,,,,,,,,,,
1,0.842187,,,,,,,,,,,
1,0.8968468,,,,,,,,,,,
1,0.8419618,,,,,,,,,,,
1,0.8505322,,,,,,,,,,,
1,0.9087267,,,,,,,,,,,
1,0.3708298,,,,,,,,,,,
1,0.4301859,,,,,,,,,,,
1,0.8602786,,,,,,,,,,,
1,0.368567,,,,,,,,,,,
1,0.949743,,,,,,,,,,,
1,0.3731019,,,,,,,,,,,
1,0.9284164,,,,,,,,,,,
1,0.8119615,,,,,,,,,,,
1,0.6540631,,,,,,,,,,,
1,1.6113398,,,,,,,,,,,
1,0.7691682,,,,,,,,,,,
1,1.1648578,,,,,,,,,,,
1,1.5681004,,,,,,,,,,,
1,1.9305384,,,,,,,,,,,
1,1.0260013,,,,,,,,,,,
1,0.444441,,,,,,,,,,,
1,0.8911368,,,,,,,,,,,
1,0.6168307,,,,,,,,,,,
1,0.8367379,,,,,,,,,,,
1,0.8206206,,,,,,,,,,,
1,1.0132416,,,,,,,,,,,
1,0.7531326,,,,,,,,,,,
1,0.5713889,,,,,,,,,,,
1,0.4857988,,,,,,,,,,,
1,1.0737966,,,,,,,,,,,
1,0.7433009,,,,,,,,,,,
1,0.7988696,,,,,,,,,,,
1,0.873832,,,,,,,,,,,
1,0.9673654,,,,,,,,,,,
1,0.9260902,,,,,,,,,,,
1,0.97368,,,,,,,,,,,
1,0.6406889,,,,,,,,,,,
1,0.7853224,,,,,,,,,,,
1,0.841055,,,,,,,,,,,
1,0.8751626,,,,,,,,,,,
1,0.5986256,,,,,,,,,,,
1,0.4059072,,,,,,,,,,,
1,0.6898308,,,,,,,,,,,
1,0.6655242,,,,,,,,,,,
1,1.0193457,,,,,,,,,,,
1,0.8537944,,,,,,,,,,,
1,0.9198896,,,,,,,,,,,
1,0.5344345,,,,,,,,,,,
1,0.5315431,,,,,,,,,,,
1,0.9294846,,,,,,,,,,,
1,0.5154059,,,,,,,,,,,
1,0.6469857,,,,,,,,,,,
1,1.060632,,,,,,,,,,,
1,0.6787348,,,,,,,,,,,
1,1.9796179,,,,,,,,,,,
1,0.5745364,,,,,,,,,,,
1,0.7043514,,,,,,,,,,,
1,0.4941401,,,,,,,,,,,
1,0.8744029,,,,,,,,,,,
1,0.8430525,,,,,,,,,,,
1,0.894054,,,,,,,,,,,
1,0.6237622,,,,,,,,,,,
1,0.6118958,,,,,,,,,,,
1,0.9389023,,,,,,,,,,,
1,0.6018984,,,,,,,,,,,
1,0.3391315,,,,,,,,,,,
1,0.7951977,,,,,,,,,,,
1,0.3203512,,,,,,,,,,,
1,0.7786603,,,,,,,,,,,
1,0.9872679,,,,,,,,,,,
1,1.7441141,,,,,,,,,,,
1,0.6200474,,,,,,,,,,,
1,0.4329568,,,,,,,,,,,
1,0.9246244,,,,,,,,,,,
1,1.2131126,,,,,,,,,,,
1,0.8221381,,,,,,,,,,,
1,0.9204815,,,,,,,,,,,
1,1.1163891,,,,,,,,,,,
1,0.6843789,,,,,,,,,,,
1,0.7908487,,,,,,,,,,,
1,0.5984469,,,,,,,,,,,
1,0.6974578,,,,,,,,,,,
1,0.5437299,,,,,,,,,,,
1,0.7460086,,,,,,,,,,,
1,0.6534361,,,,,,,,,,,
1,0.8742284,,,,,,,,,,,
1,0.951185,,,,,,,,,,,
1,0.7806201,,,,,,,,,,,
1,0.7503518,,,,,,,,,,,
1,0.7584,,,,,,,,,,,
1,2.0652773,,,,,,,,,,,
1,0.6921188,,,,,,,,,,,
1,0.4343934,,,,,,,,,,,
1,0.5306212,,,,,,,,,,,
1,0.6802074,,,,,,,,,,,
1,0.5636514,,,,,,,,,,,
1,0.4566521,,,,,,,,,,,
1,1.1883981,,,,,,,,,,,
1,0.7683651,,,,,,,,,,,
1,3.5550337,,,,,,,,,,,
1,0.7860573,,,,,,,,,,,
1,0.8127104,,,,,,,,,,,
1,0.5298959,,,,,,,,,,,
1,2.6362094,,,,,,,,,,,
1,0.4463226,,,,,,,,,,,
1,0.8803286,,,,,,,,,,,
1,0.6923075,,,,,,,,,,,
1,0.5987492,,,,,,,,,,,
1,1.1402466,,,,,,,,,,,
1,0.686633,,,,,,,,,,,
1,0.4868458,,,,,,,,,,,
1,0.552806,,,,,,,,,,,
1,2.4218258,,,,,,,,,,,
1,1.1721858,,,,,,,,,,,
1,0.752398,,,,,,,,,,,
1,0.3270146,,,,,,,,,,,
1,0.5954644,,,,,,,,,,,
1,4.5828819,,,,,,,,,,,
0,2.9096543,,,,,,,,,,,
1,2.2865794,,,,,,,,,,,
1,1.1903404,,,,,,,,,,,
1,2.7121879,,,,,,,,,,,
1,1.1411671,,,,,,,,,,,
1,0.7408861,,,,,,,,,,,
1,1.337715,,,,,,,,,,,
1,4.2604916,,,,,,,,,,,
1,1.2832057,,,,,,,,,,,
1,0.8812459,,,,,,,,,,,
1,1.080274,,,,,,,,,,,
1,1.1775882,,,,,,,,,,,
1,1.9879303,,,,,,,,,,,
1,7.647494,,,,,,,,,,,
1,0.8413412,,,,,,,,,,,
1,2.6210819,,,,,,,,,,,
1,0.3899639,,,,,,,,,,,
1,0.8709548,,,,,,,,,,,
1,0.7866347,,,,,,,,,,,
1,1.3655707,,,,,,,,,,,
1,0.9869772,,,,,,,,,,,
1,0.4535518,,,,,,,,,,,
1,0.681837,,,,,,,,,,,
1,0.391556,,,,,,,,,,,
0,0.6936763,,,,,,,,,,,
